Date_YYYY-MM-DD,Country_Region,Location_name,Location_lat,Location_lon,Transect,Position,Size_min_mm,Size_max_mm,Size_class,fragment,foamed_plastic,pellet,foil,fiber,fishing_line,cigarette_butt,rope,rubber,fabric,unclear
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,B,15,1,5,microplastics,1,0,1,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,B,16,1,5,microplastics,10,6,1,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,B,17,1,5,microplastics,7,28,2,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,B,18,1,5,microplastics,5,6,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,B,19,1,5,microplastics,1,0,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,B,20,1,5,microplastics,5,0,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,B,21,1,5,microplastics,2,2,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,B,22,1,5,microplastics,1,0,1,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,B,23,1,5,microplastics,0,1,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,B,24,1,5,microplastics,86,110,3,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,B,25,1,5,microplastics,6,2,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,B,26,1,5,microplastics,2,0,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,B,27,1,5,microplastics,2,0,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,B,28,1,5,microplastics,1,1,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,B,29,1,5,microplastics,0,0,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,B,30,1,5,microplastics,0,0,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,C,1,1,5,microplastics,2,0,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,C,2,1,5,microplastics,1,3,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,C,3,1,5,microplastics,1,0,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,C,4,1,5,microplastics,3,0,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,C,5,1,5,microplastics,2,4,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,C,6,1,5,microplastics,1,0,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,C,7,1,5,microplastics,2,1,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,C,8,1,5,microplastics,7,0,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,C,9,1,5,microplastics,8,0,1,0,0,3,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,C,10,1,5,microplastics,12,1,5,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,C,11,1,5,microplastics,11,0,2,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,C,12,1,5,microplastics,13,3,4,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,C,13,1,5,microplastics,20,4,1,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,C,14,1,5,microplastics,17,0,5,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,C,15,1,5,microplastics,2,2,1,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,C,16,1,5,microplastics,9,4,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,C,17,1,5,microplastics,3,6,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,C,18,1,5,microplastics,9,17,3,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,C,19,1,5,microplastics,3,1,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,C,20,1,5,microplastics,1,1,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,C,21,1,5,microplastics,3,4,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,C,22,1,5,microplastics,1,1,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,C,23,1,5,microplastics,4,5,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,C,24,1,5,microplastics,29,30,2,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,C,25,1,5,microplastics,15,37,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,C,26,1,5,microplastics,2,1,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,C,27,1,5,microplastics,0,1,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,C,28,1,5,microplastics,1,0,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,C,29,1,5,microplastics,0,0,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,C,30,1,5,microplastics,0,0,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,A,1,5,25,mesoplastics,3,0,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,A,2,5,25,mesoplastics,0,1,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,A,3,5,25,mesoplastics,0,0,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,A,4,5,25,mesoplastics,0,0,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,A,5,5,25,mesoplastics,0,0,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,A,6,5,25,mesoplastics,0,0,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,A,7,5,25,mesoplastics,0,0,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,A,8,5,25,mesoplastics,8,0,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,A,9,5,25,mesoplastics,9,0,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,A,10,5,25,mesoplastics,15,0,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,A,11,5,25,mesoplastics,10,2,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,A,12,5,25,mesoplastics,8,1,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,A,13,5,25,mesoplastics,2,1,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,A,14,5,25,mesoplastics,4,0,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,A,15,5,25,mesoplastics,4,0,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,A,16,5,25,mesoplastics,3,2,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,A,17,5,25,mesoplastics,8,3,2,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,A,18,5,25,mesoplastics,3,2,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,A,19,5,25,mesoplastics,1,0,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,A,20,5,25,mesoplastics,0,0,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,A,21,5,25,mesoplastics,0,0,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,A,22,5,25,mesoplastics,0,1,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,A,23,5,25,mesoplastics,0,0,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,A,24,5,25,mesoplastics,13,34,0,2,2,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,A,25,5,25,mesoplastics,0,0,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,A,26,5,25,mesoplastics,0,0,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,A,27,5,25,mesoplastics,0,0,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,A,28,5,25,mesoplastics,0,0,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,A,29,5,25,mesoplastics,0,0,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,A,30,5,25,mesoplastics,0,0,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,B,1,5,25,mesoplastics,0,0,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,B,2,5,25,mesoplastics,0,0,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,B,3,5,25,mesoplastics,0,0,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,B,4,5,25,mesoplastics,0,0,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,B,5,5,25,mesoplastics,0,1,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,B,6,5,25,mesoplastics,0,0,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,B,7,5,25,mesoplastics,0,0,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,B,8,5,25,mesoplastics,1,0,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,B,9,5,25,mesoplastics,4,0,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,B,10,5,25,mesoplastics,3,0,0,1,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,B,11,5,25,mesoplastics,6,0,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,B,12,5,25,mesoplastics,4,0,0,0,0,1,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,B,13,5,25,mesoplastics,6,0,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,B,14,5,25,mesoplastics,0,0,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,B,15,5,25,mesoplastics,0,0,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,B,16,5,25,mesoplastics,1,0,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,B,17,5,25,mesoplastics,5,4,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,B,18,5,25,mesoplastics,2,1,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,B,19,5,25,mesoplastics,0,0,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,B,20,5,25,mesoplastics,0,0,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,B,21,5,25,mesoplastics,0,0,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,B,22,5,25,mesoplastics,0,0,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,B,23,5,25,mesoplastics,1,0,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,B,24,5,25,mesoplastics,4,6,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,B,25,5,25,mesoplastics,2,0,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,B,26,5,25,mesoplastics,0,0,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,B,27,5,25,mesoplastics,1,0,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,B,28,5,25,mesoplastics,0,0,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,B,29,5,25,mesoplastics,0,0,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,B,30,5,25,mesoplastics,0,0,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,C,1,5,25,mesoplastics,0,0,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,C,2,5,25,mesoplastics,0,0,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,C,3,5,25,mesoplastics,0,0,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,C,4,5,25,mesoplastics,0,0,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,C,5,5,25,mesoplastics,0,0,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,C,6,5,25,mesoplastics,0,0,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,C,7,5,25,mesoplastics,0,1,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,C,8,5,25,mesoplastics,0,0,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,C,9,5,25,mesoplastics,0,0,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,C,10,5,25,mesoplastics,6,1,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,C,11,5,25,mesoplastics,7,0,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,C,12,5,25,mesoplastics,8,1,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,C,13,5,25,mesoplastics,4,0,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,C,14,5,25,mesoplastics,5,1,1,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,C,15,5,25,mesoplastics,2,0,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,C,16,5,25,mesoplastics,0,0,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,C,17,5,25,mesoplastics,3,0,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,C,18,5,25,mesoplastics,4,4,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,C,19,5,25,mesoplastics,2,0,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,C,20,5,25,mesoplastics,0,0,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,C,21,5,25,mesoplastics,2,0,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,C,22,5,25,mesoplastics,0,0,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,C,23,5,25,mesoplastics,0,0,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,C,24,5,25,mesoplastics,0,0,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,C,25,5,25,mesoplastics,2,0,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,C,26,5,25,mesoplastics,0,0,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,C,27,5,25,mesoplastics,0,0,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,C,28,5,25,mesoplastics,0,0,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,C,29,5,25,mesoplastics,0,0,0,0,0,0,0,0,0,0,0
2018-05-30,Taiwan,Longmen_Beach,25.02951,121.9355,C,30,5,25,mesoplastics,0,0,0,0,0,0,0,0,0,0,0
2018-07-16,Taiwan,Longmen_Beach,25.02951,121.9355,A,1,1,5,microplastics,0,21,0,0,0,0,0,0,0,0,0
2018-07-16,Taiwan,Longmen_Beach,25.02951,121.9355,A,2,1,5,microplastics,0,9,1,0,0,0,0,0,0,0,0
2018-07-16,Taiwan,Longmen_Beach,25.02951,121.9355,A,3,1,5,microplastics,40,293,2,4,0,0,0,0,0,2,0
2018-07-16,Taiwan,Longmen_Beach,25.02951,121.9355,A,4,1,5,microplastics,8,3,0,0,0,1,0,0,0,0,0
2018-07-16,Taiwan,Longmen_Beach,25.02951,121.9355,A,5,1,5,microplastics,14,259,0,0,0,4,0,0,0,0,0
2018-07-16,Taiwan,Longmen_Beach,25.02951,121.9355,A,6,1,5,microplastics,3,12,1,0,0,0,0,0,0,0,0
2018-07-16,Taiwan,Longmen_Beach,25.02951,121.9355,A,7,1,5,microplastics,9,13,3,0,0,0,0,0,0,0,0
2018-07-16,Taiwan,Longmen_Beach,25.02951,121.9355,A,8,1,5,microplastics,2,0,0,0,0,0,0,0,0,0,0
2018-07-16,Taiwan,Longmen_Beach,25.02951,121.9355,A,9,1,5,microplastics,2,0,0,0,0,0,0,0,0,0,0
2018-07-16,Taiwan,Longmen_Beach,25.02951,121.9355,A,10,1,5,microplastics,3,0,0,0,0,0,0,0,0,0,0
2018-07-16,Taiwan,Longmen_Beach,25.02951,121.9355,A,11,1,5,microplastics,7,1,0,0,0,0,0,0,0,0,0
2018-07-16,Taiwan,Longmen_Beach,25.02951,121.9355,A,12,1,5,microplastics,2,0,0,0,0,0,0,0,0,0,0
2018-07-16,Taiwan,Longmen_Beach,25.02951,121.9355,A,13,1,5,microplastics,7,0,0,0,0,0,0,0,0,0,0
2018-07-16,Taiwan,Longmen_Beach,25.02951,121.9355,A,14,1,5,microplastics,1,0,0,0,0,0,0,0,0,0,0
2018-07-16,Taiwan,Longmen_Beach,25.02951,121.9355,A,15,1,5,microplastics,3,0,0,0,0,0,0,0,0,0,0
2018-07-16,Taiwan,Longmen_Beach,25.02951,121.9355,A,16,1,5,microplastics,0,1,0,1,0,0,0,0,0,1,0
2018-07-16,Taiwan,Longmen_Beach,25.02951,121.9355,A,17,1,5,microplastics,10,0,0,0,0,0,0,0,0,0,0
2018-07-16,Taiwan,Longmen_Beach,25.02951,121.9355,A,18,1,5,microplastics,1,0,0,0,0,0,0,0,0,0,0
2018-07-16,Taiwan,Longmen_Beach,25.02951,121.9355,A,19,1,5,microplastics,4,0,0,0,0,0,0,0,0,0,0
2018-07-16,Taiwan,Longmen_Beach,25.02951,121.9355,A,20,1,5,microplastics,2,1,0,0,0,0,0,0,0,0,0
2018-07-16,Taiwan,Longmen_Beach,25.02951,121.9355,A,21,1,5,microplastics,2,0,2,0,0,0,0,0,0,1,0
2018-07-16,Taiwan,Longmen_Beach,25.02951,121.9355,A,22,1,5,microplastics,1,1,0,0,0,0,0,0,0,0,0
2018-07-16,Taiwan,Longmen_Beach,25.02951,121.9355,A,23,1,5,microplastics,0,1,0,0,0,0,0,0,0,0,0
2018-07-16,Taiwan,Longmen_Beach,25.02951,121.9355,A,24,1,5,microplastics,5,2,0,0,0,0,0,0,0,0,0
2018-07-16,Taiwan,Longmen_Beach,25.02951,121.9355,A,25,1,5,microplastics,1,1,0,0,0,0,0,0,0,0,0
2018-07-16,Taiwan,Longmen_Beach,25.02951,121.9355,A,26,1,5,microplastics,1,0,0,0,0,0,0,0,0,0,0
2018-07-16,Taiwan,Longmen_Beach,25.02951,121.9355,A,27,1,5,microplastics,3,2,0,0,0,0,0,0,0,0,0
2018-07-16,Taiwan,Longmen_Beach,25.02951,121.9355,A,28,1,5,microplastics,0,0,0,0,0,0,0,0,0,0,0
2018-07-16,Taiwan,Longmen_Beach,25.02951,121.9355,A,29,1,5,microplastics,2,0,0,0,0,0,0,0,0,0,0
2018-07-16,Taiwan,Longmen_Beach,25.02951,121.9355,B,1,1,5,microplastics,2,4,0,0,0,0,0,0,0,0,0
2018-07-16,Taiwan,Longmen_Beach,25.02951,121.9355,B,2,1,5,microplastics,8,22,0,0,0,0,0,0,0,0,0
2018-07-16,Taiwan,Longmen_Beach,25.02951,121.9355,B,3,1,5,microplastics,0,80,2,0,0,0,0,0,0,0,0
2018-07-16,Taiwan,Longmen_Beach,25.02951,121.9355,B,4,1,5,microplastics,1,0,0,0,0,0,0,0,0,0,0
2018-07-16,Taiwan,Longmen_Beach,25.02951,121.9355,B,5,1,5,microplastics,0,46,1,0,0,0,0,0,0,0,0
2018-07-16,Taiwan,Longmen_Beach,25.02951,121.9355,B,6,1,5,microplastics,0,1,0,0,0,0,0,0,0,0,0
2018-07-16,Taiwan,Longmen_Beach,25.02951,121.9355,B,7,1,5,microplastics,8,2,1,0,0,0,0,0,0,0,0
2018-07-16,Taiwan,Longmen_Beach,25.02951,121.9355,B,8,1,5,microplastics,1,1,1,0,0,0,0,0,0,0,0
2018-07-16,Taiwan,Longmen_Beach,25.02951,121.9355,B,9,1,5,microplastics,0,1,0,0,0,0,0,0,0,0,0
2018-07-16,Taiwan,Longmen_Beach,25.02951,121.9355,B,10,1,5,microplastics,0,0,0,0,0,0,0,0,0,0,0
2018-07-16,Taiwan,Longmen_Beach,25.02951,121.9355,B,11,1,5,microplastics,4,0,0,0,0,0,0,0,0,0,0
2018-07-16,Taiwan,Longmen_Beach,25.02951,121.9355,B,12,1,5,microplastics,11,0,0,0,0,0,0,0,0,0,0
2018-07-16,Taiwan,Longmen_Beach,25.02951,121.9355,B,13,1,5,microplastics,5,0,0,0,0,0,0,0,0,0,0
2018-07-16,Taiwan,Longmen_Beach,25.02951,121.9355,B,14,1,5,microplastics,3,0,0,0,0,0,0,0,0,0,0
2018-07-16,Taiwan,Longmen_Beach,25.02951,121.9355,B,15,1,5,microplastics,0,0,0,0,0,0,0,0,0,0,0
2018-07-16,Taiwan,Longmen_Beach,25.02951,121.9355,B,16,1,5,microplastics,3,0,0,0,0,0,0,0,0,0,0
2018-07-16,Taiwan,Longmen_Beach,25.02951,121.9355,B,17,1,5,microplastics,4,0,0,0,0,0,0,0,0,0,0
2018-07-16,Taiwan,Longmen_Beach,25.02951,121.9355,B,18,1,5,microplastics,3,0,0,0,0,0,0,0,0,0,0
2018-07-16,Taiwan,Longmen_Beach,25.02951,121.9355,B,19,1,5,microplastics,1,0,0,0,0,0,0,0,0,0,0
2018-07-16,Taiwan,Longmen_Beach,25.02951,121.9355,B,20,1,5,microplastics,10,1,0,0,0,0,0,0,0,0,0
2018-07-16,Taiwan,Longmen_Beach,25.02951,121.9355,B,21,1,5,microplastics,1,0,0,0,0,0,0,0,0,0,0
2018-07-16,Taiwan,Longmen_Beach,25.02951,121.9355,B,22,1,5,microplastics,6,0,0,0,0,0,0,0,0,0,0
2018-07-16,Taiwan,Longmen_Beach,25.02951,121.9355,B,23,1,5,microplastics,1,0,0,0,0,0,0,0,0,0,0
2018-07-16,Taiwan,Longmen_Beach,25.02951,121.9355,B,24,1,5,microplastics,2,0,0,0,0,0,0,0,0,0,0
2018-07-16,Taiwan,Longmen_Beach,25.02951,121.9355,B,25,1,5,microplastics,2,1,0,0,0,0,0,0,0,0,0
2018-07-16,Taiwan,Longmen_Beach,25.02951,121.9355,B,26,1,5,microplastics,0,2,0,0,0,0,0,0,0,0,0
2018-07-16,Taiwan,Longmen_Beach,25.02951,121.9355,B,27,1,5,microplastics,0,0,0,0,0,0,0,0,0,0,0
2018-07-16,Taiwan,Longmen_Beach,25.02951,121.9355,B,28,1,5,microplastics,0,2,0,0,0,0,0,0,0,0,0
2018-07-16,Taiwan,Longmen_Beach,25.02951,121.9355,B,29,1,5,microplastics,0,1,0,0,0,0,0,0,0,0,0
2018-07-16,Taiwan,Longmen_Beach,25.02951,121.9355,C,1,1,5,microplastics,2,9,0,0,0,0,0,0,0,0,0
2018-07-16,Taiwan,Longmen_Beach,25.02951,121.9355,C,2,1,5,microplastics,3,24,0,0,0,0,0,0,0,0,0
2018-07-16,Taiwan,Longmen_Beach,25.02951,121.9355,C,3,1,5,microplastics,13,384,10,0,0,0,0,0,0,0,0
2018-07-16,Taiwan,Longmen_Beach,25.02951,121.9355,C,4,1,5,microplastics,3,20,2,0,0,0,0,0,0,0,0
2018-07-16,Taiwan,Longmen_Beach,25.02951,121.9355,C,5,1,5,microplastics,2,17,0,0,0,2,0,0,0,0,0
2018-07-16,Taiwan,Longmen_Beach,25.02951,121.9355,C,6,1,5,microplastics,0,14,1,0,0,0,0,0,0,0,0
2018-07-16,Taiwan,Longmen_Beach,25.02951,121.9355,C,7,1,5,microplastics,10,47,3,0,0,0,0,0,0,0,0
2018-07-16,Taiwan,Longmen_Beach,25.02951,121.9355,C,8,1,5,microplastics,1,4,0,0,0,0,0,0,0,0,0
2018-07-16,Taiwan,Longmen_Beach,25.02951,121.9355,C,9,1,5,microplastics,1,0,0,0,0,0,0,0,0,0,0
2018-07-16,Taiwan,Longmen_Beach,25.02951,121.9355,C,10,1,5,microplastics,2,0,0,0,0,0,0,0,0,0,0
